alpha,X,Y_{cj},Y_{rj},Z,U,W
0.37,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.38,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.39,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.4,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.41,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.42,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.43,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.44,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.45,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.46,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.47,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.48,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.49,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.5,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.51,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.52,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.53,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.54,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.55,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.56,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.57,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.58,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.59,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.6,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.61,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.62,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.63,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.64,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.65,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.66,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.67,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.68,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.69,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.7,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.71,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.72,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.73,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.74,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.75,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.76,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.77,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.78,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.79,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.8,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.81,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.82,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.83,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.84,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.85,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.86,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.87,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.88,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.89,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.9,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.91,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.92,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.93,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.94,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.95,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.96,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.97,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.98,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
0.99,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.0,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.01,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.02,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.03,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.04,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.05,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.06,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.07,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.08,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.09,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.1,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.11,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.12,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.13,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.14,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.15,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.16,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.17,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.18,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.19,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.2,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.21,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.22,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.23,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.24,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.25,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.26,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.27,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.28,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.29,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.3,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.31,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.32,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.33,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.34,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.35,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.36,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.37,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.38,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.39,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.4,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.41,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.42,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.43,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.44,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.45,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.46,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.47,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.48,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.49,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.5,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.51,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.52,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.53,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.54,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.55,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.56,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.57,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.58,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.59,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.6,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.61,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.62,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.63,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.64,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.65,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.66,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.67,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.68,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.69,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.7,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.71,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.72,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.73,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.74,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.75,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.76,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.77,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.78,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.79,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.8,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.81,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.82,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.83,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.84,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.85,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.86,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.87,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.88,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.89,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.9,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.91,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.92,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.93,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.94,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.95,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.96,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.97,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.98,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
1.99,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
2.0,0.0673642903858729,0.2001308044473511,0.2001308044473515,0.2668410725964684,0.132766514061478,0.132766514061478
